"CLIENTNUM","Customer_Age","Gender","Months_on_book","Total_Relationship_Count","Contacts_Count_12_mon","Avg_Open_To_Buy","Avg_Utilization_Ratio","Education_Level_2_backdiff","Education_Level_4_backdiff","Education_Level_6_backdiff","Education_Level_7_backdiff","Marital_Status_hash5","Marital_Status_hash11","Marital_Status_hash14","Income_Category_onehot0","Income_Category_onehot1","Income_Category_onehot3","Income_Category_onehot4","Card_Category_2_backdiff","Card_Category_3_backdiff","generated_feature_0","generated_feature_1","Credit_Limit"
0.44672763653531583,-0.9306338537713258,0,-1.3478402767295021,1.3817928523922283,0.13823270327522735,6099,0.6760563380281691,-0.8571428571428571,-0.5714285714285714,-0.2857142857142857,-0.14285714285714285,1,0,0,0,0,0,1,-0.6666666666666666,-0.3333333333333333,-1.4104152206075413,-0.6760563380281691,7768
-1.079851303404471,-0.8004752728242872,1,-0.9454998956162177,0.6246460839581307,0.13823270327522735,5281,0.6791862284820033,0.14285714285714285,-0.5714285714285714,-0.2857142857142857,-0.14285714285714285,1,0,1,1,0,0,0,-0.6666666666666666,-0.3333333333333333,0.0630058394526718,-0.6791862284820033,6748
1.4402158682420156,-0.1496823680890942,0,-0.2749325937607439,-0.8896474529100646,0.13823270327522735,932,0.9014749262536874,0.14285714285714285,-0.5714285714285714,-0.2857142857142857,-0.14285714285714285,1,0,0,0,0,0,1,-0.6666666666666666,-0.3333333333333333,0.5830730110991584,-0.9014749262536874,2492
1.149018474380775,-0.27984094903613277,1,0.26152124772363516,-0.13250068447596694,1.0597840584434104,18023,0.37755102040816335,0.14285714285714285,0.42857142857142855,-0.2857142857142857,-0.14285714285714285,0,0,1,0,0,1,0,-0.6666666666666666,-0.3333333333333333,2.2918756172379178,0.6224489795918366,19458
1.3069018287009506,-0.1496823680890942,1,0.5297481684658247,0.6246460839581307,-1.7048700070611387,19179,0.41836734693877553,0.14285714285714285,0.42857142857142855,-0.2857142857142857,-0.14285714285714285,1,1,1,0,0,0,0,-0.6666666666666666,-0.3333333333333333,2.4497589715580936,0.5816326530612245,20979
0.6286453508571446,0.11063479380498299,1,-0.14081913338964913,0.6246460839581307,-0.7833186518929556,3906,0,0.14285714285714285,0.42857142857142855,-0.2857142857142857,-0.14285714285714285,0,0,1,0,0,0,0,-0.6666666666666666,-0.3333333333333333,1.7715024937142874,1,3906
-0.9229937386575647,1.1519034413812916,0,1.468542391063488,-0.8896474529100646,0.13823270327522735,2786,0.7167449139280125,-0.8571428571428571,-0.5714285714285714,-0.2857142857142857,-0.14285714285714285,1,0,1,0,1,0,0,-0.6666666666666666,-0.3333333333333333,-0.7801365958004218,0.28325508607198746,3672
-1.0510133804011108,-0.019523787142055604,1,-0.2749325937607439,1.3817928523922283,1.0597840584434104,28005,0.39115646258503406,0.14285714285714285,0.42857142857142855,0.7142857142857143,-0.14285714285714285,1,0,0,0,0,1,0,-0.6666666666666666,-0.3333333333333333,-0.908156237543968,-0.39115646258503406,30367
-0.8341765389390494,-0.5401581109302099,0,-0.5431595145029334,0.6246460839581307,0.13823270327522735,10100,0,0.14285714285714285,-0.5714285714285714,-0.2857142857142857,-0.14285714285714285,1,0,0,0,0,0,0,-0.6666666666666666,-0.3333333333333333,-0.6913193960819066,0,10100
0.4182923083644752,-1.0607924347183644,0,-0.5431595145029334,-0.8896474529100646,-0.7833186518929556,796,0.22272410120818184,0.14285714285714285,0.42857142857142855,-0.2857142857142857,-0.14285714285714285,1,0,1,0,0,0,1,-0.6666666666666666,-0.3333333333333333,0.561149451221618,0.7772758987918181,3313
