"GRE_Score","TOEFL_Score","University_Rating","Research","SOP","LOR","CGPA","Chance_of_Admit"
-1.0261043435275596,0.7981530176135597,-0.04191072465484819,0,-0.3861146184459576,0.10346753962105029,0.11139061268387943,0.71
1.2682219499820582,1.3035797306142312,1.746280193952008,1,0.6266450364942588,0.10346753962105029,1.4396711261973052,0.92
-1.0261043435275596,-0.8866026923886782,-0.9360061839582764,0,-1.398874273386174,-1.018892212200511,-0.6788522244696796,0.62
1.5329519069254758,1.4720553016144549,0.85218473464858,1,0.6266450364942588,-0.4577123362897304,-0.9814984174221056,0.78
0.20930212220838842,0.46120187561311216,-0.04191072465484819,0,-0.3861146184459576,-1.018892212200511,0.3467820960913202,0.72
1.3564652689631975,1.8090064436149025,1.746280193952008,1,1.6394046914344753,1.7870071673533925,1.4901121583560448,0.94
-0.05542783473502903,-1.3920294053893496,-0.9360061839582764,0,-0.8924944459160659,-0.4577123362897304,0.6998693212024858,0.7
-1.4673209384332555,-0.8866026923886782,-0.04191072465484819,0,0.12026520902415062,-1.018892212200511,-0.6956659018559251,0.63
1.2682219499820582,0.7981530176135597,1.746280193952008,1,0.6266450364942588,1.7870071673533925,2.0449635121021603,0.94
-0.23191447269730733,0.29272630461288834,0.85218473464858,1,0.12026520902415062,0.664647415531831,0.3131547413188291,0.82
-1.2025909814898381,-1.5605049763895733,-1.8301016432617045,0,-1.398874273386174,-1.018892212200511,-1.569977125940712,0.56
1.5329519069254758,1.9774820146151262,1.746280193952008,1,1.1330248639643672,1.2258272914426118,1.5069258357422906,0.94
1.8859251828500323,1.6405308726146786,0.85218473464858,1,0.12026520902415062,1.2258272914426118,1.4732984809697993,0.91
-0.9378610245464206,-0.212700408387783,-0.9360061839582764,0,-1.398874273386174,-1.018892212200511,-0.7461069340146619,0.61
-1.3790776194521164,-1.728980547389797,-0.9360061839582764,1,-0.3861146184459576,-0.4577123362897304,-1.1832625460570567,0.44
1.179978631000919,1.1351041596140072,0.85218473464858,1,1.1330248639643672,-0.4577123362897304,0.9857018367686663,0.86
0.03281548424611012,-0.212700408387783,-0.9360061839582764,0,-1.398874273386174,0.10346753962105029,-0.779734288787156,0.73
0.9152486740575017,0.9666285886137835,0.85218473464858,0,1.1330248639643672,1.7870071673533925,0.9352608046099296,0.83
-0.4966444296407248,-0.8866026923886782,-0.04191072465484819,1,1.1330248639643672,0.664647415531831,0.09457693529763386,0.68
1.8859251828500323,1.3035797306142312,1.746280193952008,1,1.1330248639643672,1.7870071673533925,1.0865839010861427,0.91
-1.2908343004709772,-1.3920294053893496,-0.9360061839582764,0,-2.4116339283263906,-1.580072088111292,-1.0319394495808438,0.56
-0.23191447269730733,0.12425073361266456,0.85218473464858,1,1.1330248639643672,0.664647415531831,0.767124030747468,0.84
-1.5555642574143946,-2.2344072603904683,-1.8301016432617045,0,-2.4116339283263906,-2.7024318399328533,-2.091201124914336,0.42
0.562275398132945,0.46120187561311216,-0.04191072465484819,1,0.6266450364942588,0.10346753962105029,0.8680060950649444,0.79
-0.14367115371616818,-0.5496515503882305,-0.04191072465484819,0,-0.3861146184459576,-1.018892212200511,-0.4266470636759903,0.67
-2.3497541282446472,-1.2235538343891257,-1.8301016432617045,0,-1.9052541008562824,-1.580072088111292,-1.7213002224169265,0.47
1.709438544887754,0.7981530176135597,1.746280193952008,1,1.6394046914344753,1.7870071673533925,1.977708802557175,0.96
-1.6438075763955338,-2.571358402390916,-1.8301016432617045,0,-1.398874273386174,-1.580072088111292,-1.1832625460570567,0.51
-1.3790776194521164,-1.2235538343891257,-0.04191072465484819,0,0.12026520902415062,-0.4577123362897304,-0.9142437078771234,0.67
0.2975454411895276,-0.5496515503882305,-0.04191072465484819,1,-0.3861146184459576,-1.018892212200511,-0.023118806406088013,0.74
