"f1","f2","f3","f4","f5","f6","f7","f8","f9","f10"
-2.2746953421801845,0.37989362531439563,0.1130695606907722,0.7011763902723243,0.2556094458054675,2.2196934631067418,-1.7652109937338982,2.4035902532208375,-0.6657228361918319,5
1.0680535436471814,0.11129398993570445,0.8724676810123336,-1.0819590581714817,-0.7809323386722855,-0.7557390824051058,1.0852386681399342,-0.39306620442112045,1.2172674205532032,0
-0.420186225193126,0.4179512282718774,0.7777988719023163,0.7011763902723243,-0.7158164847125807,0.6704458425878008,-1.3859971757717517,-0.39306620442112045,-0.6657228361918319,1
-0.6385207880716668,1.2240231358092015,-1.6569928724585137,2.5235016287918186,0.3071411952247799,-1.5598748883207747,0.9917500246112749,1.1473658724125653,-0.6657228361918319,5
3.0044308712247996,-1.0035349870995456,-1.6569928724585137,-1.5326416440418942,-0.7679056011097926,-1.272195918739879,1.68013456241159,-0.39306620442112045,-0.6657228361918319,1
1.6990860150650546,0.05969074288605874,-1.6569928724585137,0.2504938044019118,-0.5077448148294424,-0.239230486462765,1.538085575939472,-0.39306620442112045,-0.6657228361918319,3
-0.42339660024002723,0.11129398993570445,0.48145170474311577,0.5052274398938839,-0.1188330388384671,0.6226973085863681,-1.3651912929211638,-0.39306620442112045,-0.6657228361918319,1
-0.7123825961996567,1.9150118316993967,-1.6569928724585137,1.6025415620131491,0.8849576988540588,-1.5598748883207747,0.2578354170059037,1.4364894556925223,-0.6657228361918319,5
1.00396177109316,-0.4510662689138093,0.7314827356101969,-1.1407437432850138,-0.5077448148294424,-0.7159517933542284,1.2209743663244024,-0.39306620442112045,1.5826237390261209,0
-1.6635549826256584,-0.5175710164026576,-1.6569928724585137,3.072158689851451,-2.5030481905112434,3.0751424638130733,-1.5330392684509513,-0.39306620442112045,-0.6657228361918319,3
0.029140442389322646,0.3162912387350064,1.0871475716661738,-0.35694794177125294,-0.8460928017017625,0.4206903760668529,-0.724237955451544,-0.39306620442112045,1.7934062304528038,1
-0.1056313259967543,-0.5175710164026576,0.9699011291110757,-0.7292509474902893,0.5900678413203215,0.4729003972902188,-0.5984828233100501,-0.39306620442112045,1.381878509095946,1
-0.5999868724633479,0.21407420537969457,0.6112245372405738,0.03494995898562739,-0.20943698787494108,0.6704458425878008,-1.3736146837566614,-0.39306620442112045,-0.6657228361918319,1
-0.03182495437259375,-0.20048867566747686,1.1385967846031477,-0.08261941124143685,-0.3649591222615114,0.4469419863248345,-0.7451971441417925,-0.39306620442112045,1.3015804171238765,1
-0.26610322017622434,-0.3187638568146279,0.6707674544357515,-0.7880356326038214,0.8081180090705113,0.49856930950430056,-0.8919114649735349,-0.39306620442112045,-0.6657228361918319,0
0.41728587857127314,1.4532123596681203,-1.6569928724585137,-1.7481854894581783,1.1151050130465985,-1.5598748883207747,1.4710068878831943,-0.39306620442112045,-0.6657228361918319,4
-0.08316780361127811,0.04676759591074763,1.279392037040242,-0.5333019971118493,-0.1576527349751871,0.5239523714438952,-1.068269453142641,-0.39306620442112045,-0.6657228361918319,1
