dr_name,dataset_name,n_components,n_neighbors,RMSE,MAE,MAE_percentage,R2,residuals_mean,residuals_var
ICA,Admission,2,,0.078007094667981,0.0605685908796967,0.0948131172026831,0.7337223070067473,0.0114815358331986,0.0060286391427345
ICA,BankHappiness,2,,0.3101743502260428,0.1740500135196845,411287725639729.94,-0.0006635808584674,-0.0085984275806924,0.0961737559782345
ICA,BankHappiness,4,,0.3003899371390509,0.1710880241070551,409333698592184.94,0.0614723072159039,-0.0106926546657519,0.0901568678004252
ICA,BankHappiness,6,,0.3038033991534796,0.1693850553339747,397544206629848.1,0.0400213173795271,-0.0070287185456202,0.0922850642233716
ICA,BankHappiness,8,,0.3028579642279794,0.1665748484736601,387463130226013.7,0.0459869198524868,-0.0049721256834186,0.0917359603573449
ICA,Credit,2,,9107.55370927253,6113.3100106251,1.20599105290654,-0.0005001810473272,-304.74163915719873,92060741.22294173
ICA,Credit,4,,9108.781070080517,6114.579239338861,1.2062934163572283,-0.0007698599298349,-305.23267034882394,92085250.66623203
ICA,Credit,6,,9109.428269566211,6114.926229225414,1.2062962461190838,-0.000912078903781,-304.9799172794195,92098522.94269817
ICA,Credit,8,,9109.583507490075,6115.25169620273,1.2063598877076838,-0.000946193193382,-305.12086851908134,92101569.92836592
ICA,Credit,10,,9109.807334821771,6115.432735863047,1.2063833033825553,-0.0009953813626966,-305.02797838682926,92106164.01108204
ICA,Facebook,2,,242.46827433510705,124.41192120462644,1.455147829870601,0.0515329248521247,60.877992832983466,55641.14550269896
ICA,Facebook,4,,246.35165657447695,125.8180885049665,1.46966003184926,0.0209082517418569,65.12876653355855,57017.55804727908
ICA,Facebook,6,,250.75548058011975,128.75675461455964,1.5019459080153197,-0.0144094446948188,67.52850126476247,58907.285412022014
ICA,Facebook,8,,253.5476335961584,129.64622199792487,1.4911396602901192,-0.0371260420975445,70.17333092775624,59961.72336233877
ICA,ForestFires,2,,11.355591522598564,4.935281119231539,2805199770497138.5,-0.1382130921198359,3.557331029109104,117.42393103742516
ICA,ForestFires,4,,11.301392835211646,4.952907111371688,3242778183319834.0,-0.127373949608091,3.381013219745985,117.41926097924566
ICA,HousePrice,2,,92613.38982824076,59949.12948564843,0.3149519486946666,-0.0641810127566933,23140.470918480027,8069393490.362238
ICA,HousePrice,11,,92662.19355800902,60048.96357640653,0.3157827178909762,-0.0653028740084036,23053.393324978617,8082502975.897739
ICA,HousePrice,20,,92672.43272545894,60063.83197321263,0.3158996249166668,-0.0655383188376153,23042.82130046807,8084896174.366556
ICA,HousePrice,29,,92675.63677688836,60070.17730656459,0.3159587251532785,-0.0656119998340361,23033.22377403777,8085935815.589136
ICA,HousePrice,38,,92677.03637437262,60073.64849668662,0.3159914401430355,-0.0656441860522889,23028.10623057206,8086432657.094569
ICA,HousePrice,47,,92677.84050007048,60075.52526969693,0.3160080432009703,-0.0656626785640448,23025.992122365114,8086679915.838097
ICA,HousePrice,56,,92678.5753247339,60076.69121534428,0.316016493606336,-0.0656795774973673,23025.53424515061,8086837746.765464
ICA,HousePrice,65,,92679.20826882224,60077.46156216872,0.31602121734131,-0.0656941335668703,23025.6315535929,8086950974.477745
ICA,HousePrice,74,,92679.55692772,60078.22175173983,0.3160274009659629,-0.0657021518580882,23024.80343818089,8087054089.669674
ICA,HousePrice,83,,92679.91492739088,60078.32036767863,0.3160267808303469,-0.0657103849953433,23025.333330100235,8087096190.88648
