dr_name,dataset_name,n_components,n_neighbors,RMSE,MAE,MAE_percentage,R2,residuals_mean,residuals_var
ICA,Admission,2,,0.078007094667981,0.0605685908796967,0.0948131172026832,0.7337223070067475,0.0114815358331988,0.0060286391427345
ICA,BankHappiness,2,,0.3101743502260428,0.174050013519683,411287725639722.56,-0.0006635808584667,-0.0085984275806906,0.0961737559782345
ICA,BankHappiness,4,,0.3003899371390508,0.171088024107055,409333698592184.4,0.0614723072159042,-0.0106926546657518,0.0901568678004252
ICA,BankHappiness,6,,0.3038033991534791,0.1693850553339743,397544206629847.25,0.0400213173795301,-0.0070287185456201,0.0922850642233713
ICA,BankHappiness,8,,0.3028503353123523,0.166572601260641,387466741153008.5,0.0460349819442177,-0.0049755146636867,0.0917313038319988
ICA,Credit,2,,9107.55370927253,6113.3100106251,1.20599105290654,-0.0005001810473272,-304.74163915719873,92060741.22294173
ICA,Credit,4,,9108.781070080517,6114.579239338861,1.2062934163572283,-0.0007698599298349,-305.23267034882394,92085250.66623203
ICA,Credit,6,,9109.428269566211,6114.926229225414,1.2062962461190838,-0.000912078903781,-304.9799172794195,92098522.94269817
ICA,Credit,8,,9109.583507490071,6115.25169620273,1.2063598877076838,-0.0009461931933816,-305.1208685190812,92101569.9283659
ICA,Credit,10,,9109.807334821771,6115.432735863049,1.2063833033825553,-0.0009953813626966,-305.02797838683,92106164.01108208
ICA,Facebook,2,,242.46827433510705,124.41192120462644,1.455147829870601,0.0515329248521247,60.877992832983466,55641.14550269896
ICA,Facebook,4,,246.35165657447695,125.81808850496652,1.4696600318492608,0.0209082517418569,65.12876653355856,57017.55804727908
ICA,Facebook,6,,250.75548058011975,128.75675461455958,1.5019459080153177,-0.0144094446948188,67.52850126476257,58907.285412022
ICA,Facebook,8,,253.5476335961584,129.64622199792487,1.4911396602901192,-0.0371260420975445,70.17333092775624,59961.72336233877
ICA,ForestFires,2,,11.355591522598564,4.935281119231539,2805199770497143.0,-0.1382130921198361,3.557331029109103,117.4239310374252
ICA,ForestFires,4,,11.301392835211646,4.952907111371688,3242778183319830.0,-0.127373949608091,3.381013219745986,117.41926097924566
ICA,HousePrice,2,,92613.38982824076,59949.12948564843,0.3149519486946666,-0.0641810127566933,23140.470918480027,8069393490.362238
ICA,HousePrice,11,,92662.19355800902,60048.96357640653,0.3157827178909762,-0.0653028740084036,23053.393324978617,8082502975.897739
ICA,HousePrice,20,,92672.43272545894,60063.83197321263,0.3158996249166668,-0.0655383188376153,23042.82130046807,8084896174.366556
ICA,HousePrice,29,,92675.63677688836,60070.17730656459,0.3159587251532785,-0.0656119998340361,23033.22377403777,8085935815.589136
ICA,HousePrice,38,,92677.03637437262,60073.64849668662,0.3159914401430355,-0.0656441860522889,23028.10623057206,8086432657.094569
ICA,HousePrice,47,,92677.84050007048,60075.52526969693,0.3160080432009703,-0.0656626785640448,23025.992122365114,8086679915.838097
ICA,HousePrice,56,,92678.5753247339,60076.69121534428,0.316016493606336,-0.0656795774973673,23025.53424515061,8086837746.765464
ICA,HousePrice,65,,92679.20826882224,60077.46156216872,0.31602121734131,-0.0656941335668703,23025.6315535929,8086950974.477745
ICA,HousePrice,74,,92679.55692772,60078.22175173983,0.3160274009659629,-0.0657021518580882,23024.80343818089,8087054089.669674
ICA,HousePrice,83,,92679.91492739088,60078.32036767863,0.3160267808303469,-0.0657103849953433,23025.333330100235,8087096190.88648
ICA,HousePrice,92,,92680.37805739672,60078.58225382331,0.3160268868058979,-0.0657210359263544,23026.08690853872,8087147509.190312
ICA,OnlineNewsPopularity,2,,7663.058200360413,2228.6981765990267,0.6857427909508391,-0.0528250093775419,1736.7065370452644,55720364.4416399
ICA,OnlineNewsPopularity,4,,7654.317918029586,2219.5089334298277,0.6808499774206925,-0.0504247300598095,1722.9884712417947,55633924.77290825
ICA,OnlineNewsPopularity,6,,7653.11300126871,2214.400154778697,0.6679412840525019,-0.0500940474940319,1729.016095944309,55594663.30281515
ICA,OnlineNewsPopularity,8,,7655.072074104447,2215.1627039603977,0.6656528497140958,-0.0506317304027692,1731.0430464052768,55617645.58017403
ICA,OnlineNewsPopularity,10,,7655.790049141371,2215.4016598801218,0.6672780205634499,-0.0508288187443537,1732.1140638298436,55624931.13282922
ICA,OnlineNewsPopularity,12,,7658.626407341342,2214.413330772108,0.6614693296410401,-0.0516075963854563,1738.292061274017,55646933.69254762
ICA,OnlineNewsPopularity,14,,7659.305952831284,2211.6026024527614,0.6549321766363326,-0.0517942217318301,1742.21088189542,55643702.64279892
ICA,OnlineNewsPopularity,16,,7659.916148835837,2213.661867465936,0.6593885279964029,-0.0519618155584553,1742.2259478828448,55653000.219348855
ICA,OnlineNewsPopularity,18,,7660.685802298579,2214.8318938575508,0.6610791308656065,-0.0521732243295474,1742.8390287917402,55662657.58254115
ICA,OnlineNewsPopularity,20,,7660.5782237303,2215.372498655297,0.6637160008304173,-0.0521436733213982,1741.1999788997148,55666720.88144401
ICA,OnlineNewsPopularity,22,,7660.934274934792,2216.1872848706225,0.6643423187832294,-0.052241479444393,1741.5368258301353,55671004.05546733
ICA,PremiumPrice,2,,5873.563926664608,4494.912673197016,0.20131023315429,-0.0176612642855136,1178.3765515576151,33278253.892712086
ICA,PremiumPrice,4,,5918.863479058711,4532.723655746309,0.2025333116697043,-0.033419114444696,1240.3645541641529,33664463.197911754
ICA,WineQuality,2,,0.8051502786088042,0.6015653496795054,0.1076811114579305,0.0927489361123169,0.0025573533907757,0.6489225970027788
ICA,WineQuality,4,,0.7249447020079287,0.5385989219724018,0.094492921840468,0.264498857463267,0.0602554654478993,0.5224472092502157
ICA,NYCPropertySales,2,,1.2860525829577696,0.2279220901625458,1.164722292932144,0.0358197571130122,0.034548505028827,1.6532264779432513
ICA,NYCPropertySales,4,,1.284797974508222,0.2280303057214283,1.0905820131470405,0.0377000513553537,0.032255045052283,1.6501533697137871
ICA,NYCPropertySales,6,,1.2855114380070547,0.23555766361531,1.2086465574383125,0.0366310015420939,0.0189506426940212,1.652669196620448
ICA,NYCPropertySales,8,,1.2855040985572443,0.2318249619906367,1.174000916305605,0.0366420019548788,0.0208397905236603,1.6525751289561903
